Summary Data For Oil Consumption by State Having Year : ALL State : A & N ISLANDS | ANDHRA PRADESH | ARUNACHAL PRADESH | ASSAM | BIHAR | CENTRAL | CHANDIGARH | CHHATTISGARH | DADRA & NAGAR HAVELI | DELHI | DIU & DAMAN | DVC | EASTERN OFFSHORE | GOA | GUJARAT | GUJARAT OFFSHORE | HARYANA | HIMACHAL PRADESH | JAMMU & KASHMIR | JHARKHAND | KARNATAKA | KERALA | LADAKH | LAKSHADWEEP | MADHYA PRADESH | MAHARASHTRA | MANIPUR | MEGHALAYA | MIZORAM | MULTIPLE STATES | NAGALAND | ODISHA | OFFSHORE | OTHERS | PUDUCHERRY | PUNJAB | RAJASTHAN | SIKKIM | TAMILNADU | TELANGANA | TRIPURA | UNION TERRITORIES | UTTAR PRADESH | UTTARAKHAND | WEST BENGAL | WESTERN OFFSHORE
.
YearValue,Region,State,Qty_000Tonne
2011,ER,WEST BENGAL,5974.000
2012,ER,WEST BENGAL,5931.000
2013,ER,WEST BENGAL,6444.900
2014,ER,WEST BENGAL,6797.000
2015,ER,WEST BENGAL,6448.000
2017,ER,WEST BENGAL,7504.991
2018,ER,WEST BENGAL,8249.051
2019,ER,WEST BENGAL,8788.911
2020,ER,WEST BENGAL,9304.233
2016,ER,WEST BENGAL,7193.000
2011,ER,JHARKHAND,2149.000
2012,ER,JHARKHAND,2266.000
2013,ER,JHARKHAND,2422.000
2014,ER,JHARKHAND,2507.000
2015,ER,JHARKHAND,2627.000
2017,ER,JHARKHAND,2920.793
2018,ER,JHARKHAND,3184.275
2019,ER,JHARKHAND,3409.139
2020,ER,JHARKHAND,3414.615
2016,ER,JHARKHAND,2768.000
2011,ER,BIHAR,3585.000
2012,ER,BIHAR,3723.000
2013,ER,BIHAR,3784.000
2014,ER,BIHAR,3972.000
2015,ER,BIHAR,4108.000
2017,ER,BIHAR,4758.527
2018,ER,BIHAR,4971.810
2019,ER,BIHAR,5242.342
2020,ER,BIHAR,5396.696
2016,ER,BIHAR,4633.000
2011,WR,MADHYA PRADESH,5037.000
2012,WR,MADHYA PRADESH,5197.000
2013,WR,MADHYA PRADESH,5842.000
2014,WR,MADHYA PRADESH,6066.000
2015,WR,MADHYA PRADESH,6433.000
2017,WR,MADHYA PRADESH,6962.420
2018,WR,MADHYA PRADESH,7397.791
2019,WR,MADHYA PRADESH,8005.961
2020,WR,MADHYA PRADESH,7865.444
2016,WR,MADHYA PRADESH,7010.000
2011,WR,CHHATTISGARH,1905.000
2012,WR,CHHATTISGARH,1979.000
2013,WR,CHHATTISGARH,2255.300
2014,WR,CHHATTISGARH,2423.000
2015,WR,CHHATTISGARH,2554.000
2017,WR,CHHATTISGARH,2910.236
2018,WR,CHHATTISGARH,3586.673
2019,WR,CHHATTISGARH,4109.876
2020,WR,CHHATTISGARH,3666.978
2016,WR,CHHATTISGARH,2872.000
2011,NR,UTTAR PRADESH,11601.000
2012,NR,UTTAR PRADESH,11921.000
2013,NR,UTTAR PRADESH,12193.100
2014,NR,UTTAR PRADESH,12499.000
2015,NR,UTTAR PRADESH,13347.000
2017,NR,UTTAR PRADESH,8945.811
2018,NR,UTTAR PRADESH,8995.460
2019,NR,UTTAR PRADESH,9489.267
2020,NR,UTTAR PRADESH,9671.763
2016,NR,UTTAR PRADESH,15010.000
2011,WR,MAHARASHTRA,16407.000
2012,WR,MAHARASHTRA,17090.000
2013,WR,MAHARASHTRA,17381.200
2014,WR,MAHARASHTRA,16768.000
2015,WR,MAHARASHTRA,16916.000
2017,WR,MAHARASHTRA,19333.409
2018,WR,MAHARASHTRA,20618.017
2019,WR,MAHARASHTRA,21017.232
2020,WR,MAHARASHTRA,20785.205
2016,WR,MAHARASHTRA,18228.000
2011,ER,ODISHA,3278.100
2012,ER,ODISHA,3351.000
2013,ER,ODISHA,3418.500
2014,ER,ODISHA,3678.000
2015,ER,ODISHA,3927.000
2017,ER,ODISHA,5176.838
2018,ER,ODISHA,5687.336
2019,ER,ODISHA,5929.732
2020,ER,ODISHA,6033.183
2016,ER,ODISHA,4462.000
2011,SR,ANDHRA PRADESH,9788.000
2012,SR,ANDHRA PRADESH,10543.000
2013,SR,ANDHRA PRADESH,10961.000
2014,SR,ANDHRA PRADESH,10689.000
2015,SR,ANDHRA PRADESH,6266.000
2017,SR,ANDHRA PRADESH,6584.553
2018,SR,ANDHRA PRADESH,6953.329
2019,SR,ANDHRA PRADESH,7819.820
2020,SR,ANDHRA PRADESH,7684.296
2016,SR,ANDHRA PRADESH,6181.000
2011,SR,TELANGANA,0.000
2012,SR,TELANGANA,0.000
2013,SR,TELANGANA,0.000
2014,SR,TELANGANA,0.000
2015,SR,TELANGANA,4822.000
2017,SR,TELANGANA,6133.302
2018,SR,TELANGANA,6561.796
2019,SR,TELANGANA,6999.749
2020,SR,TELANGANA,6952.399
2016,SR,TELANGANA,5704.000
2011,ER,SIKKIM,97.000
2012,ER,SIKKIM,94.000
